merchant_id,merchant_name,merchant_category,mcc_code,city,country,status
a7ebff1a-de7e-5a29-9580-65e0a6129d5c,Lotte Cinema,ENTERTAINMENT,7832,Ho Chi Minh,VN,ACTIVE
32e826b7-fef8-5745-8d32-fedd1ab1712a,Pho 24,FOOD,5812,Ha Noi,VN,ACTIVE
ba1e4498-b0df-598f-9a86-f5db51c8c749,VNR Booking,TRANSPORT,4121,Can Tho,VN,ACTIVE
4e7b3001-33d4-5cfa-abec-e3e383bf4f6e,Sendo,ECOMMERCE,5399,Ho Chi Minh,VN,ACTIVE
40c409f7-fc02-5964-b2ba-ccb71d94188b,ShopeePay,DIGITAL_WALLET,6012,Ha Noi,VN,ACTIVE
c92df9db-03ac-53f5-bb69-acea22e6f61c,Co.op Mart,GROCERY,5411,Ha Noi,VN,ACTIVE
a9419836-c74c-5e96-b0fa-2b4964b3100a,Mai Linh,TRANSPORT,4121,Ha Noi,VN,ACTIVE
073fbcea-aa85-54dd-b8fd-94f595a9c2ea,KFC,FOOD,5812,Ha Noi,VN,ACTIVE
7dc0bff5-23c7-596f-ba26-54d5860b70f6,Cellphones,ELECTRONICS,5732,Ho Chi Minh,VN,ACTIVE
cae06137-ab03-512b-80e2-0e50f1458703,Aeon Mall,SHOPPING,5691,Ha Noi,VN,ACTIVE
c2f6b12c-f817-5e0b-ac41-511eb729520d,Lotte Mart,SHOPPING,5691,Ho Chi Minh,VN,ACTIVE
5304d402-0611-5976-abf7-20e8d9115a76,Payoo,DIGITAL_WALLET,6012,Ha Noi,VN,ACTIVE
868625ae-ce71-5010-8ac4-a8d86f282e37,FPT Shop,ELECTRONICS,5732,Ha Noi,VN,ACTIVE
b02d5bdb-4db7-574d-a712-30d2e627dda6,Vietjet Air,TRANSPORT,4121,Ho Chi Minh,VN,ACTIVE
e6a0ce76-ceef-57e3-aca6-057427589091,Thegioididong,ECOMMERCE,5399,Ha Noi,VN,ACTIVE
c5c24dc3-3189-5fee-8ca5-86e4101b6268,VNPay,DIGITAL_WALLET,6012,Ho Chi Minh,VN,ACTIVE
96fb0cdb-00fb-5df7-997a-5d82ed7a7e4f,Vietnam Airlines,TRANSPORT,4121,Ha Noi,VN,ACTIVE
e882a582-ac54-5b0a-8f52-d7256a01d66e,Baemin,FOOD,5812,Ho Chi Minh,VN,ACTIVE
a3ec8651-73f7-5bb8-b8fe-4fa9869354b8,McDonalds,FOOD,5812,Ho Chi Minh,VN,ACTIVE
2675a6a9-66e0-5b20-99a0-a37ce9736ee7,Viettel Money,DIGITAL_WALLET,6012,Ha Noi,VN,ACTIVE
dd3439ab-3d15-544d-8831-18a83a5b1810,Unknown Merchant,ECOMMERCE,5399,Da Nang,VN,ACTIVE
ceb8db59-df61-5bfc-b334-e10ea866230f,VieON,ENTERTAINMENT,7832,Ho Chi Minh,VN,ACTIVE
66caac40-378e-59c5-b3e8-59d9d9a4cfc8,GoGi House,FOOD,5812,Ho Chi Minh,VN,ACTIVE
cd30548a-5854-5be4-b9d4-a2f00370874f,Shopee,SHOPPING,5691,Can Tho,VN,ACTIVE
2163c788-db87-5a01-ba36-bc36f5a54fd9,Lazada,ECOMMERCE,5399,Ho Chi Minh,VN,ACTIVE
28e9ba86-75aa-5472-a518-c9bcc87c12d6,Galaxy Cinema,ENTERTAINMENT,7832,Ho Chi Minh,VN,ACTIVE
10fc3ce7-61e7-5038-bb5f-ebc0c09b9110,Dien May Xanh,ELECTRONICS,5732,Ha Noi,VN,ACTIVE
7f8a7dc9-09c9-5b36-bab1-a01ee71e555a,Gojek,TRANSPORT,4121,Da Nang,VN,ACTIVE
ea182b22-61f3-5ba9-b95a-b3f3801c723e,Highlands Coffee,FOOD,5812,Ho Chi Minh,VN,ACTIVE
af66ee49-8e65-5907-89bc-7c7da1ebdf52,Phuc Long,FOOD,5812,Ha Noi,VN,ACTIVE
16784c59-4a21-572d-8b0e-49df0dc8329b,Circle K,GROCERY,5411,Ha Noi,VN,ACTIVE
7f9bba31-06fd-556d-a59d-ab15a3b10fdc,Tra Sua Bobapop,FOOD,5812,Ho Chi Minh,VN,ACTIVE
3e1f35e2-a98a-5337-9a2f-fd4121f69b97,Vinasun,TRANSPORT,4121,Ho Chi Minh,VN,ACTIVE
f4f24a3b-921a-5a6f-b0e0-809ff519419a,WinMart,GROCERY,5411,Ha Noi,VN,ACTIVE
104bf5ba-b770-5591-a156-7bfc9edc13d2,Zara,SHOPPING,5691,Ha Noi,VN,ACTIVE
